node_X_pix,node_Y_pix
2462,2311
2463,391
2463,2024
2463,2367
2464,880
2464,1072
2464,2251
2464,2546
2465,387
2465,1044
2465,2303
2465,2369
2465,2508
2466,749
2466,836
2466,2529
2467,2199
2467,2301
2468,404
2469,413
2469,2028
2469,2062
2469,2291
2470,377
2470,695
2470,883
2470,884
2470,908
2471,566
2471,1016
2472,857
2472,1887
2472,2033
2473,373
2473,791
2473,1027
2473,1710
2473,1788
2473,2033
2473,2232
2474,539
2474,2252
2475,854
2475,1065
2475,2171
2475,2175
2475,2404
2475,2530
2476,851
2476,2236
2476,2292
2476,2333
2477,1903
2477,2399
2478,1093
2479,969
2479,1914
2480,1929
2480,2256
2481,356
2481,791
2481,884
2481,2410
2482,1950
2482,2180
2483,660
2483,844
2483,938
2483,2290
2483,2299
2484,927
2484,1057
2484,1775
2485,580
2485,1104
2485,1996
2486,473
2486,865
2486,1954
2486,2048
2487,2513
2488,1793
2489,693
2489,1093
2489,1704
2489,1771
2489,1820
2489,2410
2489,2515
2490,343
2490,640
2490,1102
2490,1929
2490,2170
2490,2338
2491,453
2491,1914
2491,1950
2491,2082
2492,851
2492,906
2492,1114
2492,1818
2492,1861
2492,1924
2493,865
2493,1116
2493,1805
2493,2248
2494,857
2494,1041
2495,836
2495,1119
2495,2178
2495,2240
2496,648
2496,658
2496,1039
2496,2288
2497,472
2497,504
2497,845
2497,1033
2497,2273
2498,1756
2498,1970
2499,1027
2499,1058
2499,1970
2499,2099
2500,439
2500,886
2500,1057
2500,1063
2500,1117
2500,1758
2500,1816
2500,2232
2500,2342
2501,775
2501,887
2501,1968
2501,2201
2502,785
2502,1114
2502,1716
2502,2103
2502,2344
2503,847
2503,880
2503,1742
2503,1755
2503,1841
2503,1881
2503,1882
2504,856
2504,2034
2504,2062
2504,2204
2504,2232
2504,2505
2505,573
2505,1755
2505,1950
2505,2042
2505,2178
2505,2187
2506,499
2507,575
2507,772
2507,1731
2507,2119
2507,2377
2508,1728
2508,2064
2508,2231
2509,502
2509,573
2509,782
2510,694
2510,739
2510,1036
2510,1696
2510,1741
2510,1860
2510,2167
2510,2526
2511,853
2511,1859
2511,2067
2512,517
2512,710
2512,823
2512,2317
2512,2513
2513,514
2513,909
2513,1715
2514,299
2514,652
2514,663
2514,890
2514,1052
2514,1065
2514,1744
2514,2246
2514,2328
2514,2407
2515,1699
2515,1744
2515,2144
2515,2245
2515,2291
2516,523
2516,570
2516,927
2516,1051
2516,1151
2516,1761
2516,2150
2516,2220
2517,603
2517,780
2517,1796
2517,1908
2517,1924
2517,1969
2517,2044
2517,2154
2517,2246
2518,597
2519,2232
2520,491
2520,1862
2520,1905
2520,2118
2521,388
2521,978
2521,2079
2521,2229
2522,387
2522,583
2522,2064
2522,2347
2523,691
2523,973
2523,1837
2523,2306
2524,1691
2524,1696
2524,1819
2524,2001
2524,2207
2524,2245
2525,476
2525,811
2525,1765
2525,1804
2525,2163
2525,2167
2526,301
2526,559
2526,612
2526,704
2526,825
2526,863
2526,969
2526,1073
2526,1751
2526,1903
2527,702
2527,1167
2527,1733
2527,1751
2528,613
2528,689
2528,1817
2528,2030
2529,469
2529,703
2529,807
2529,1059
2529,1149
2529,1840
2529,1924
2529,2268
2530,337
2530,568
2530,800
2531,321
2531,440
2531,1015
2531,1799
2531,1906
2531,2062
2531,2175
2532,353
2532,387
2532,489
2532,798
2532,1127
2532,1796
2532,1799
2532,1875
2532,1930
2533,509
2533,926
2533,1163
2533,2127
2533,2135
2533,2180
2533,2306
2534,335
2534,828
2534,1895
2534,1934
2534,2181
2534,2312
2535,583
2535,710
2535,1773
2535,1949
2535,2532
2536,878
2536,1741
2536,2097
2536,2157
2537,521
2537,2329
2538,784
2538,1084
2538,1759
2538,2151
2538,2325
2539,337
2539,770
2539,1186
2540,1685
2540,2203
2540,2207
2541,598
2541,2019
2541,2350
2542,442
2542,598
2542,901
2542,1702
2542,1926
2542,2018
2543,485
2543,706
2543,1001
2543,1695
2543,1980
2543,2277
2544,437
2544,469
2544,806
2544,1028
2544,1704
2544,1713
2544,1782
2544,1982
2544,2116
2545,928
2545,1038
2546,607
2546,752
2546,1933
2546,2126
2546,2250
2547,465
2547,753
2547,1060
2547,1844
2547,1883
2547,1930
2547,2127
2547,2287
2548,504
2548,834
2548,1060
2548,1718
2548,1880
2548,1882
2549,595
2549,1201
2549,2075
2550,230
2550,427
2550,623
2550,1819
2550,1989
2550,2008
2551,510
2551,616
2551,1027
2551,2009
2552,558
2552,597
2552,686
2552,2051
2552,2151
2553,419
2553,524
2553,698
2553,1035
2553,1833
2553,1954
2553,2200
2553,2277
2554,604
2554,739
2554,915
2554,2097
2554,2193
2555,992
2555,2007
2555,2287
2556,909
2556,991
2556,1966
2556,2326
2557,730
2557,841
2557,2325
2558,609
2558,828
2558,1678
2558,2093
2558,2164
2559,529
2559,847
2559,2249
2559,2297
2559,2304
2559,2326
2560,1218
2560,1865
2560,2089
2560,2250
2561,753
2561,1954
2561,2044
2561,2327
2562,723
2562,1037
2562,1758
2562,2126
2562,2308
2563,746
2563,763
2563,1177
2563,1978
2563,2178
2564,510
2564,520
2564,785
2564,798
2564,846
2564,1036
2564,1847
2564,1962
2564,2109
2564,2193
2565,401
2565,1764
2565,1846
2565,1978
2566,796
2566,1173
2566,1686
2566,1770
2566,2200
2567,1034
2567,1703
2567,2384
2568,434
2568,683
2568,699
2568,820
2568,834
2568,889
2568,1687
2568,1773
2568,2269
2569,551
2569,1231
2569,1820
2569,1836
2569,1921
2570,429
2570,663
2570,679
2570,1213
2570,1884
2570,1990
2571,596
2571,611
2571,939
2571,1818
2571,1919
2571,2070
2571,2164
2572,1020
2572,1915
2572,1972
2572,1973
2572,2080
2573,603
2573,646
2573,721
2573,1798
2573,2066
2573,2232
2574,381
2574,916
2574,1034
2575,586
2575,657
2575,2044
2575,2250
2576,1868
2576,1882
2576,2051
2576,2285
2577,797
2577,851
2577,922
2577,1802
2578,557
2578,796
2578,2109
2578,2189
2579,820
2579,1066
2579,1229
2579,1808
2579,2232
2579,2294
2580,797
2580,832
2580,848
2580,1050
2580,1228
2580,1248
2580,1734
2580,2393
2581,827
2581,1114
2581,1903
2581,2362
2581,2390
2582,361
2582,465
2582,471
2582,798
2582,929
2582,972
2582,2180
2582,2193
2582,2269
2583,679
2583,1700
2584,452
2584,546
2584,801
2584,1148
2584,1688
2584,1817
2584,2128
2585,1986
2585,2002
2585,2306
2587,934
2587,2188
2587,2308
2587,2415
2588,603
2588,1104
2588,1250
2588,1821
2588,1980
2588,2407
2589,759
2589,1832
2589,2204
2589,2245
2590,907
2590,2284
2590,2337
2591,744
2591,1024
2591,1265
2591,2214
2591,2338
2592,521
2592,1665
2592,1834
2592,2056
2593,408
2593,424
2593,729
2593,2144
2594,916
2594,1190
2594,1240
2594,1742
2594,2060
2594,2360
2595,412
2595,712
2595,1071
2596,370
2596,438
2596,695
2596,713
2596,1126
2596,1256
2596,2014
2597,439
2597,851
2597,933
2597,1085
2597,1087
2597,1118
2597,1849
2597,2363
2597,2378
2598,1239
2598,1260
2598,2003
2598,2117
2598,2245
2598,2254
2599,471
2599,511
2599,546
2599,687
2599,905
2599,925
2599,1084
2599,1956
2599,2257
2600,475
2600,489
2600,1115
2600,1808
2600,1882
2600,2382
2601,498
2601,979
2601,1053
2601,1083
2601,1112
2601,1249
2601,1882
2601,2191
2602,980
2602,1281
2602,1687
2602,1810
2602,1820
2602,1832
2602,1864
2602,2214
2603,303
2603,979
2603,1084
2603,1095
2603,1110
2603,2144
2603,2176
2603,2204
2603,2408
2604,1025
2604,1790
2604,1791
2604,1936
2605,944
2605,1017
2605,1109
2605,1700
2605,1789
2606,1016
2606,1279
2606,1693
2606,2212
2607,1875
2607,1927
2607,2153
2608,423
2608,1265
2608,1821
2608,2143
2610,630
2611,992
2611,1124
2612,438
2612,490
2612,1296
2612,2326
2613,1214
2613,1266
2613,1281
2613,1921
2613,2306
2614,989
2614,1657
2614,1908
2615,591
2615,854
2615,866
2615,1100
2615,1173
2615,1301
2615,1883
2616,925
2616,981
2616,1283
2617,1143
2617,1663
2617,1821
2617,1875
2617,2458
2618,645
2618,1811
2618,1844
2619,476
2619,785
2619,1221
2619,1292
2619,1819
2620,717
2620,1168
2620,1655
2620,1799
2620,1834
2620,1842
2620,1870
2621,785
2621,1145
2621,1659
2621,1788
2621,1800
2621,1831
2622,680
2622,734
2622,1311
2623,720
2623,721
2623,802
2623,847
2623,915
2623,1266
2623,1654
2623,1760
2624,801
2624,848
2624,864
2624,1222
2624,1658
2624,1770
2624,2199
2625,963
2625,1301
2625,2118
2625,2163
2625,2261
2626,720
2626,783
2626,862
2626,964
2626,1939
2626,2266
2627,1237
2627,2137
2628,1123
2628,1652
2629,503
2629,1218
2629,1322
2629,1657
2629,2352
2630,633
2630,1144
2630,1682
2631,517
2631,832
2631,1205
2631,1308
2631,1310
2631,1949
2631,2341
2632,1708
2632,1817
2632,2216
2633,1650
2633,1687
2633,1817
2633,2119
2634,1203
2634,1656
2634,1815
2635,554
2635,840
2635,1123
2635,1202
2635,1805
2635,1825
2635,1954
2635,2002
2635,2322
2636,428
2636,944
2636,1319
2636,1320
2636,1813
2637,842
2637,1649
2637,1655
2638,1185
2639,848
2639,1203
2639,1306
2639,1337
2639,1714
2640,593
2640,885
2640,1305
2640,2202
2641,860
2641,1162
2641,1647
2641,1737
2642,1306
2642,1654
2642,1964
2643,880
2643,1230
2643,1820
2644,854
2644,963
2644,1337
2644,1779
2645,1165
2645,2100
2646,874
2646,975
2646,1228
2646,1748
2646,2168
2646,2295
2647,1274
2647,1305
2647,1740
2648,780
2648,1227
2649,429
2649,697
2649,1167
2650,555
2650,791
2650,842
2650,930
2650,1100
2650,1795
2650,1799
2650,1857
2651,693
2651,1316
2651,1772
2651,2195
2652,614
2652,663
2652,1196
2653,740
2653,1275
2653,1304
2653,1358
2653,1802
2654,424
2654,737
2654,1255
2655,1315
2655,1987
2657,748
2657,1018
2657,1068
2657,1097
2657,1813
2657,1818
2657,1988
2657,2134
2658,659
2658,778
2658,1124
2658,2315
2659,681
2659,789
2659,1276
2660,998
2660,1144
2660,1175
2661,975
2661,1123
2661,1261
2662,1011
2663,655
2663,1351
2663,1827
2663,1997
2664,515
2664,653
2664,672
2664,864
2664,965
2664,1166
2665,604
2665,966
2665,1147
2665,1347
2665,1671
2665,2189
2666,515
2666,1379
2667,1159
2667,1651
2668,424
2668,633
2668,1295
2668,1637
2668,1839
2668,1886
2669,431
2669,1281
2669,1764
2669,1986
2669,2388
2670,430
2670,479
2670,946
2670,1123
2670,1763
2670,1970
2671,664
2671,743
2671,1261
2671,1300
2671,1730
2671,1987
2671,1988
2672,387
2672,847
2672,1235
2672,1249
2672,1300
2672,1710
2672,1799
2672,2377
2673,864
2673,904
2673,1092
2673,1797
2674,431
2674,1369
2674,1808
2674,1899
2675,703
2675,999
2675,1367
2676,646
2676,2072
2676,2347
2677,934
2677,1283
2677,1734
2677,2335
2678,319
2678,1148
2678,1285
2678,1309
2678,1947
2679,1148
2679,1258
2679,1398
2679,1757
2679,2290
2680,518
2680,1794
2680,1892
2680,1964
2681,1890
2682,1742
2682,1802
2683,487
2683,527
2683,1070
2683,1087
2683,1743
2683,1775
2684,486
2684,527
2684,690
2684,1101
2684,1982
2684,2272
2684,2351
2685,658
2685,686
2685,1310
2685,1742
2685,1983
2685,1997
2685,2029
2685,2083
2685,2386
2686,544
2686,790
2686,1209
2686,1237
2686,1676
2686,2260
2686,2350
2686,2352
2687,387
2687,767
2687,919
2687,1039
2687,1127
2687,1128
2687,1291
2687,1328
2687,1630
2687,1864
2687,1904
2687,2073
2688,1412
2688,1732
2688,1759
2688,1903
2688,2260
2689,906
2689,1398
2689,1715
2689,1741
2690,632
2690,1397
2690,1734
2690,1884
2690,2172
2691,983
2691,1088
2691,1250
2691,1274
2691,1291
2691,2140
2692,706
2692,1069
2692,1096
2692,1154
2692,1660
2692,1763
2692,1789
2693,537
2693,667
2693,1086
2693,1352
2693,1419
2693,1750
2693,2156
2693,2160
2694,1176
2694,1798
2695,420
2695,883
2695,2052
2695,2232
2696,322
2696,1252
2696,1643
2696,1878
2696,1879
2696,2234
2696,2336
2697,690
2697,896
2697,2335
2698,779
2698,826
2698,2335
2699,777
2699,1428
2699,2334
2700,991
2700,1430
2700,1816
2701,1757
2702,303
2702,1432
2702,2161
2703,675
2703,1174
2704,948
2704,971
2704,1086
2704,1340
2704,1384
2704,1385
2704,1656
2704,1657
2705,445
2705,2339
2706,651
2706,1085
2706,1249
2706,1319
2706,1759
2706,2010
2707,457
2707,1106
2707,1195
2707,1440
2707,1654
2708,761
2708,1267
2708,1425
2708,1428
2709,422
2709,951
2709,982
2709,1380
2709,1430
2709,1681
2709,2011
2710,657
2710,744
2710,765
2710,1332
2710,1412
2710,1421
2710,1432
2710,1702
2710,1720
2711,505
2711,1267
2711,1294
2711,1401
2711,1733
2712,741
2712,845
2712,1103
2712,1235
2712,1237
2712,1715
2712,1722
2713,521
2713,963
2713,1234
2713,1259
2713,1672
2713,1731
2713,1753
2714,480
2714,1269
2714,1330
2715,395
2715,865
2715,961
2715,978
2715,1291
2715,1309
2715,1753
2715,1955
2716,850
2716,866
2716,960
2716,1216
2716,1350
2716,1785
2717,641
2717,1066
2717,1166
2717,1243
2717,1840
2718,603
2718,850
2718,956
2718,2019
2719,340
2719,388
2719,583
2719,883
2719,1364
2719,1914
2720,954
2720,1111
2720,1843
2720,2020
2721,495
2721,866
2721,1310
2721,1319
2721,1323
2722,665
2722,901
2722,1139
2722,1707
2722,2087
2723,446
2723,1656
2724,1466
2724,2070
2725,739
2725,1068
2725,1077
2725,1396
2725,1422
2725,1731
2725,1800
2726,460
2726,661
2726,1412
2726,1751
2726,1990
2727,931
2728,757
2728,863
2728,1983
2729,756
2729,1410
2729,1732
2729,2284
2730,1067
2730,1733
2731,602
2731,974
2731,1904
2732,643
2732,964
2732,1809
2732,1871
2732,1877
2733,1093
2733,1112
2733,1426
2733,1461
2733,1846
2733,2041
2734,1048
2734,1383
2734,1396
2734,1481
2734,1853
2734,2200
2735,975
2735,1293
2735,1357
2735,1839
2735,2131
2736,579
2736,1216
2736,1232
2736,2192
2737,505
2737,802
2737,1343
2737,1414
2737,1974
2738,965
2739,1000
2739,1477
2739,1639
2739,2113
2740,1015
2740,1016
2740,1721
2740,1732
2741,398
2741,801
2741,935
2741,1733
2741,1750
2741,1951
2741,2016
2742,817
2742,1451
2742,1493
2742,2041
2742,2048
2743,665
2743,934
2743,1990
2743,2042
2743,2070
2744,1065
2744,1152
2744,1189
2744,2058
2745,656
2745,1418
2745,1958
2745,1984
2745,2072
2746,469
2746,964
2746,1434
2747,914
2747,1801
2748,976
2748,1295
2748,1881
2749,574
2749,1217
2749,1229
2749,2090
2749,2119
2750,497
2751,797
2751,1294
2751,1507
2751,1792
2752,512
2752,853
2752,984
2752,993
2752,1256
2752,1427
2752,1839
2753,1011
2754,897
2754,986
2754,1118
2754,1427
2754,1719
2754,1734
2756,426
2756,1036
2756,1879
2756,2195
2757,1145
2757,1217
2758,337
2758,607
2758,1177
2758,1444
2758,1780
2758,1888
2759,594
2759,800
2759,1080
2759,1120
2759,1192
2759,1229
2759,1476
2760,1059
2760,1142
2761,395
2761,798
2761,1384
2761,1984
2762,692
2762,1349
2762,1413
2762,1895
2763,1173
2764,1075
2764,1162
2764,1855
2765,517
2765,774
2766,877
2766,994
2766,1010
2766,1161
2766,1297
2766,1993
2766,2000
2767,1253
2767,1399
2768,574
2768,922
2768,1046
2768,1400
2768,1760
2769,474
2769,475
2769,838
2769,1383
2770,1216
2770,1227
2770,1402
2770,1764
2771,571
2771,1070
2771,1140
2771,1403
2772,1740
2773,1174
2773,1192
2773,1509
2773,1517
2773,2013
2774,957
2774,1339
2775,1251
2775,1882
2775,2243
2776,406
2776,784
2776,2149
2777,407
2777,450
2777,483
2777,785
2777,997
2777,1993
2777,1999
2777,2227
2778,413
2778,797
2778,856
2778,1008
2778,1297
2778,1992
2778,2000
2779,457
2779,604
2779,870
2779,1009
2779,1171
2779,1382
2779,1977
2780,1136
2780,1359
2780,1381
2780,1895
2781,421
2781,604
2781,870
2781,1170
2781,1295
2781,1950
2782,2171
2783,1061
2783,1754
2783,2092
2783,2156
2784,2047
2785,855
2785,982
2785,1507
2785,1748
2785,2090
2786,1907
2786,2070
2786,2243
2787,1425
2787,2032
2787,2051
2787,2228
2787,2245
2788,535
2788,858
2788,1007
2788,1383
2788,1450
2788,2204
2789,1361
2789,1424
2789,1473
2789,1508
2789,1847
2789,2006
2789,2157
2790,446
2790,447
2790,458
2790,717
2790,731
2790,1114
2790,1363
2790,1496
2790,1879
2790,1994
2790,2156
2790,2219
2791,484
2791,571
2791,858
2791,872
2791,1264
2792,393
2792,1710
2792,1810
2793,480
2793,843
2794,856
2795,733
2795,816
2795,1052
2796,748
2796,1993
2797,388
2797,1983
2797,2046
2798,951
2798,1241
2798,1355
2798,1364
2798,2015
2798,2078
2799,705
2800,732
2800,1213
2800,1332
2800,1925
2801,829
2801,1095
2801,1196
2802,746
2803,1087
2803,1196
2803,1403
2803,2006
2803,2170
2804,810
2804,1995
2805,907
2805,1033
2805,2059
2805,2216
2806,794
2806,947
2806,1133
2806,1232
2806,1386
2806,1810
2806,1844
2806,2078
2807,808
2807,1471
2807,1829
2807,2156
2808,569
2808,1384
2809,580
2809,820
2809,1201
2809,1331
2809,1369
2809,1494
2809,2082
2809,2192
2810,425
2810,1293
2810,1310
2810,1368
2810,1987
2811,1005
2812,1143
2812,2115
2813,422
2813,806
2813,1023
2813,1980
2814,1984
2815,705
2815,729
2815,742
2815,1054
2815,1528
2815,1819
2815,1820
2816,1072
2817,840
2817,1548
2819,628
2819,1290
2820,584
2820,2187
2821,602
2821,1382
2822,473
2822,791
2822,1002
2822,1933
2822,2073
2823,1222
2823,1384
2823,2134
2824,525
2824,796
2824,1524
2825,484
2825,1004
2825,1016
2825,1155
2825,1466
2825,2191
2826,483
2826,628
2826,984
2826,1158
2826,1619
2826,2081
2827,1070
2827,1322
2827,1359
2827,1399
2827,2007
2828,484
2828,846
2828,1098
2828,1346
2828,1547
2828,1630
2828,1831
2828,2176
2829,874
2829,1847
2829,1923
2830,1980
2831,598
2831,897
2831,1383
2831,1570
2831,2101
2831,2145
2832,859
2832,1419
2832,2026
2833,1166
2833,1623
2833,2203
2834,1207
2834,2060
2835,563
2835,780
2835,871
2835,1417
2835,2095
2836,1054
2836,1067
2836,1125
2836,1207
2836,2093
2838,1370
2838,1416
2838,1991
2839,524
2839,594
2840,491
2840,538
2840,747
2840,1567
2841,2007
2841,2106
2842,1180
2842,1771
2842,1919
2842,2059
2843,2086
2844,634
2844,1224
2844,1251
2844,1441
2844,1771
2845,769
2845,1832
2845,1851
2846,1213
2846,2066
2846,2098
2847,787
2847,934
2847,1056
2847,1325
2847,1853
2848,841
2849,421
2849,934
2849,1004
2849,1180
2849,1229
2850,419
2850,521
2850,774
2850,785
2850,1149
2850,1179
2850,1571
2850,2025
2850,2185
2851,400
2851,420
2852,624
2852,1364
2853,1284
2853,2189
2854,1993
2854,2086
2854,2089
2855,397
2855,854
2855,889
2855,1910
2856,856
2856,871
2856,887
2856,1904
2857,840
2857,1324
2857,1424
2858,2080
2859,422
2859,2075
2860,1059
2860,1955
2860,2105
2861,787
2862,750
2862,752
2862,864
2862,1350
2862,2052
2862,2119
2863,837
2863,1163
2863,1231
2863,1423
2864,519
2864,863
2864,1176
2864,1392
2865,1174
2865,1221
2865,1350
2865,1398
2866,612
2866,754
2866,765
2866,1147
2866,1160
2866,1394
2866,1747
2866,2189
2867,1004
2867,1017
2867,1757
2867,1856
2867,2067
2867,2157
2868,1072
2868,1782
2869,1380
2869,1464
2870,593
2870,1340
2870,2003
2870,2070
2871,515
2871,611
2871,1321
2871,1983
2871,2105
2872,1369
2872,1404
2873,578
2873,1171
2873,1963
2873,2080
2875,1110
2875,1281
2875,1318
2876,552
2876,838
2876,1096
2877,730
2877,1352
2878,773
2878,774
2878,1989
2878,2006
2879,1187
2879,1998
2880,776
2880,1293
2880,1346
2880,2043
2880,2160
2881,2045
2882,730
2882,1315
2882,1971
2883,605
2883,1395
2883,2097
2884,566
2884,1260
2884,1972
2885,553
2885,883
2885,1261
2885,1277
2885,2103
2886,861
2886,1959
2887,879
2887,1881
2887,1992
2888,712
2889,732
2889,753
2889,1027
2889,1078
2890,920
2890,1228
2890,1367
2890,1427
2890,1466
2891,1249
2892,492
2892,1075
2892,1166
2892,1339
2893,1363
2893,2078
2894,1061
2894,1385
2894,2048
2894,2119
2894,2176
2895,774
2895,892
2896,1060
2896,1141
2896,1339
2897,1785
2898,714
2898,1156
2899,918
2899,1052
2899,1279
2899,1383
2899,2245
2900,507
2900,1891
2900,2195
2901,735
2901,1004
2902,738
2903,1836
2904,661
2904,964
2904,1072
2904,1316
2905,1016
2905,2102
2906,2115
2907,1139
2907,1281
2907,1296
2907,2026
2907,2143
2908,1040
2908,1041
2908,1072
2908,1201
2909,1779
2909,2270
2910,1150
2911,2023
2912,1280
2913,2093
2914,2266
2915,974
2915,975
2915,1001
2915,1137
2915,1312
2915,1473
2915,1684
2916,1148
2916,1956
2917,652
2917,1351
2917,1847
2917,1861
2918,507
2918,1351
2918,1684
2918,2117
2918,2161
2919,1026
2919,1760
2919,1916
2919,2045
2921,746
2921,1135
2921,1353
2921,1864
2921,2166
2922,1026
2922,1146
2922,1166
2922,1697
2923,964
2923,1697
2923,1924
2924,1182
2924,2109
2925,1698
2925,1847
2925,1863
2925,2062
2925,2243
2926,1056
2926,1058
2926,1134
2926,1376
2926,2001
2926,2019
2927,1432
2928,515
2928,1645
2928,1730
2928,1889
2928,1958
2928,2001
2928,2094
2928,2102
2929,588
2929,1164
2929,1214
2929,1628
2929,1754
2929,2099
2930,637
2930,1760
2931,770
2931,832
2931,1837
2931,1865
2932,832
2932,1270
2932,1846
2933,909
2933,996
2933,1309
2933,1774
2933,2045
2933,2309
2934,1132
2934,1746
2934,2044
2935,748
2935,1112
2935,1131
2935,1376
2935,2227
2935,2232
2936,1149
2937,668
2937,2109
2938,554
2938,617
2939,1080
2939,1308
2941,625
2941,665
2941,1290
2941,2089
2941,2300
2942,865
2942,1078
2943,1303
2943,1455
2943,1456
2943,1713
2943,2276
2944,2277
2945,584
2945,1046
2945,1370
2945,2066
2946,1383
2946,2098
2946,2226
2947,1133
2947,2011
2947,2097
2948,657
2948,990
2948,1046
2948,2044
2949,1079
2949,1244
2949,1414
2949,2045
2949,2071
2949,2322
2950,1005
2950,1094
2950,1846
2950,2014
2951,747
2951,789
2951,917
2951,1898
2952,566
2952,895
2952,1855
2952,2110
2953,1774
2953,1964
2953,2034
2954,748
2954,1740
2955,768
2955,1388
2955,1950
2955,1966
2956,1469
2956,1968
2958,1267
2958,1843
2959,1853
2959,1951
2959,2184
2959,2204
2960,1350
2960,2045
2961,770
2961,786
2961,1338
2962,737
2962,745
2962,1094
2962,1112
2962,1351
2962,1426
2962,1964
2963,878
2963,984
2963,1079
2963,1366
2963,1476
2963,1493
2963,1669
2964,999
2964,1110
2964,1512
2965,552
2965,941
2965,1425
2965,1842
2965,1852
2965,1974
2966,1495
2967,639
2967,862
2967,949
2968,544
2968,638
2968,1395
2968,1411
2968,1776
2969,945
2969,1424
2971,1690
2972,634
2972,931
2972,979
2972,1441
2972,2099
2973,1497
2973,1812
2973,1967
2973,2192
2974,555
2974,769
2974,1480
2974,1687
2975,1445
2976,2154
2977,1365
2978,731
2978,767
2978,935
2978,1293
2978,2081
2979,711
2979,743
2979,1848
2979,2160
2980,700
2980,1079
2980,1128
2980,1641
2980,2028
2980,2077
2981,1069
2982,807
2983,757
2983,1131
2983,1502
2983,1948
2984,767
2984,927
2986,1802
2987,1978
2988,743
2988,1797
2989,650
2989,790
2989,2096
2990,753
2990,1077
2990,1488
2990,2148
2991,1240
2991,1613
2991,1825
2991,2149
2991,2303
2992,1257
2992,1897
2993,1402
2995,801
2995,1160
2996,950
2996,1170
2996,2202
2997,712
2997,802
2998,723
2998,1172
2999,949
3000,1310
3001,666
3001,1026
3001,1181
3001,1534
3002,1404
3002,1778
3002,1847
3003,1027
3003,1336
3004,1193
3004,1232
3004,1413
3004,1951
3004,2119
3005,996
3005,2208
3006,710
3006,831
3006,1141
3006,1159
3006,1414
3007,1427
3007,1514
3007,2121
3008,721
3009,740
3009,749
3009,1486
3009,1651
3010,1074
3010,1092
3010,1172
3011,1090
3011,1644
3011,2093
3012,974
3013,858
3013,992
3013,1180
3013,1910
3014,767
3014,1723
3014,1883
3015,648
3015,1957
3016,841
3016,1408
3016,1460
3016,1885
3017,927
3017,972
3017,2078
3018,1247
3019,1407
3019,1710
3019,1895
3019,2048
3020,611
3020,1193
3020,1420
3021,739
3021,1712
3022,709
3022,1226
3022,1523
3022,2066
3023,793
3023,1064
3023,1359
3023,1463
3023,1919
3023,2055
3024,836
3024,1246
3024,1345
3025,581
3025,1152
3025,1279
3026,1140
3027,861
3027,1403
3027,1886
3027,1964
3028,876
3028,1313
3028,1415
3028,1598
3029,1081
3029,1099
3031,1068
3031,1851
3032,1079
3032,1199
3032,1344
3032,2255
3033,1455
3034,1483
3034,1781
3034,1808
3035,626
3035,1195
3035,1480
3035,1847
3035,2243
3036,766
3036,1751
3038,1161
3038,1702
3038,2015
3038,2243
3039,971
3039,2242
3040,1355
3040,1587
3040,2020
3040,2046
3041,1063
3041,1144
3041,1161
3041,1934
3041,2243
3042,1354
3042,1851
3043,957
3043,1935
3044,1355
3044,1389
3044,1478
3044,1869
3045,1455
3046,804
3046,911
3046,1075
3047,974
3047,986
3047,1429
3048,840
3048,858
3049,1371
3050,1864
3050,2220
3051,1972
3052,860
3052,1105
3053,1474
3054,796
3054,1485
3055,1405
3056,1014
3056,1072
3056,1353
3056,2082
3057,1266
3057,1857
3058,1800
3059,1444
3059,2070
3060,1413
3061,1952
3062,1443
3062,1460
3063,900
3063,1367
3063,1399
3064,789
3064,1109
3064,1414
3064,1445
3064,1543
3065,1126
3065,1219
3065,1530
3065,1850
3066,1473
3066,1850
3067,613
3067,935
3067,1267
3067,1285
3067,1370
3068,1378
3068,2098
3069,1170
3069,1419
3069,1435
3069,1465
3069,1644
3069,1927
3069,2036
3069,2039
3069,2225
3070,1216
3071,830
3072,1167
3072,1781
3072,1862
3073,793
3073,829
3073,831
3074,807
3074,1014
3074,1236
3074,1794
3075,1398
3075,1420
3077,1155
3078,1396
3079,1210
3080,1888
3081,795
3081,926
3082,857
3082,1428
3084,967
3084,1461
3085,1256
3086,1782
3086,1792
3087,1430
3087,1665
3088,1141
3088,1395
3088,2082
3089,2032
3089,2139
3090,1013
3090,1215
3090,1258
3090,1557
3090,2049
3091,1014
3091,1215
3091,1890
3092,1305
3092,1410
3092,2028
3093,1216
3093,1347
3093,1433
3094,1114
3095,1075
3095,1887
3096,765
3097,1295
3097,1392
3097,1486
3097,1885
3098,1521
3098,1858
3098,1887
3099,1047
3100,1117
3100,1457
3100,1859
3101,1222
3101,1858
3102,960
3102,1192
3102,1471
3103,1377
3103,1423
3104,881
3104,983
3104,1388
3104,1545
3104,1695
3104,2008
3106,1319
3107,740
3107,1154
3107,1327
3107,1817
3108,759
3108,1492
3109,1771
3110,910
3111,698
3111,1451
3111,2055
3112,1120
3112,1189
3112,1386
3112,1404
3112,1496
3112,1573
3113,1218
3113,1420
3113,1422
3113,2057
3113,2064
3114,987
3114,1217
3114,1423
3115,1450
3116,1218
3117,1351
3117,1447
3118,793
3118,1120
3118,1539
3118,1792
3119,1941
3121,879
3121,1105
3122,1667
3122,1819
3122,2029
3123,1277
3123,1788
3124,906
3124,1669
3124,1730
3124,1767
3125,1408
