node_X_pix,node_Y_pix
1510,1464
1511,634
1511,763
1511,842
1511,889
1511,929
1511,1299
1511,1422
1511,1682
1512,632
1512,1080
1513,735
1513,743
1513,971
1513,1483
1513,1990
1513,2096
1514,1144
1514,1219
1514,1477
1515,1033
1515,1092
1515,1206
1515,1266
1515,1941
1515,2018
1516,1144
1516,1217
1516,1598
1516,1609
1516,2107
1517,1098
1517,1380
1517,1902
1517,2049
1518,745
1518,942
1518,1486
1519,679
1519,1378
1519,2191
1520,1161
1520,1226
1520,1306
1521,1118
1521,1219
1521,1379
1521,1550
1522,538
1522,852
1522,1646
1522,1653
1522,1693
1523,813
1524,672
1524,736
1524,744
1524,1339
1524,1427
1525,1126
1526,1133
1526,1288
1526,1655
1526,1885
1527,688
1527,765
1527,1887
1528,473
1528,488
1528,531
1528,813
1528,1138
1529,812
1529,1420
1529,1838
1530,733
1530,1537
1530,1549
1530,1962
1531,476
1531,1297
1532,1292
1532,1326
1533,1335
1533,1966
1534,1507
1534,1650
1535,1485
1535,1957
1536,796
1536,970
1536,1130
1536,1401
1536,1474
1536,1484
1536,1519
1536,1925
1537,488
1537,1431
1537,1650
1537,1916
1538,816
1538,1248
1538,1297
1538,1649
1538,1803
1538,1840
1539,810
1539,1154
1539,1181
1539,1293
1540,1172
1540,1390
1540,1926
1541,475
1541,1380
1541,1640
1542,511
1542,1012
1542,1255
1543,807
1543,1302
1543,1635
1543,1811
1543,1885
1543,1983
1544,644
1544,755
1544,878
1544,894
1544,1922
1545,1647
1546,743
1546,839
1546,1262
1546,1295
1547,732
1547,1173
1547,1208
1547,1296
1548,534
1548,1024
1548,1248
1548,1269
1548,1659
1549,458
1549,579
1549,1206
1550,508
1550,684
1550,827
1550,1010
1550,1254
1550,1271
1550,1764
1551,571
1552,543
1552,845
1552,930
1552,1433
1553,1205
1553,1261
1553,1284
1553,1378
1553,1529
1553,1584
1553,1597
1553,1680
1553,1982
1554,893
1554,1448
1554,2011
1555,1184
1555,1268
1555,1608
1556,804
1556,1459
1556,2023
1557,1023
1557,1294
1557,2064
1557,2245
1558,929
1558,1293
1558,1422
1558,1818
1559,727
1559,1336
1559,1446
1560,686
1560,942
1560,1027
1560,1294
1560,1345
1560,1669
1560,2056
1562,527
1562,1296
1562,1429
1562,1452
1562,1585
1562,1670
1563,769
1563,1429
1564,771
1564,1188
1564,1401
1565,1484
1565,1661
1565,2056
1566,1905
1566,2067
1566,2202
1567,531
1567,841
1568,757
1568,1196
1568,1449
1568,1577
1569,1043
1569,1635
1569,2149
1570,1273
1570,1607
1570,1641
1570,2072
1571,1434
1571,1447
1571,1679
1572,739
1572,1294
1572,2019
1572,2147
1573,1564
1574,605
1574,1446
1574,1558
1574,1828
1574,2153
1576,597
1576,1201
1576,1378
1576,1427
1577,1055
1577,1436
1577,1784
1578,417
1578,451
1578,520
1578,1157
1578,1159
1578,1504
1578,2025
1579,609
1579,998
1579,1014
1579,2140
1580,525
1580,1408
1580,1577
1581,702
1581,921
1581,1338
1581,1779
1582,1339
1582,1436
1582,1484
1582,1541
1582,1770
1582,1784
1582,2240
1583,677
1583,938
1584,692
1584,753
1584,1275
1584,1564
1585,551
1585,599
1585,1438
1585,1446
1585,2230
1586,1140
1586,1566
1586,2010
1586,2182
1586,2212
1587,462
1587,1409
1587,2129
1587,2161
1588,1004
1588,1160
1588,1636
1588,1649
1588,1801
1588,2214
1589,1139
1589,1234
1589,1261
1589,1353
1589,1538
1589,2190
1589,2205
1590,1004
1590,1276
1590,1283
1590,1361
1590,1437
1590,1481
1590,1647
1591,635
1591,1447
1592,660
1592,804
1592,1446
1593,1274
1593,2238
1594,1287
1594,1800
1594,2012
1595,1412
1595,2205
1596,913
1596,1618
1596,1766
1596,1802
1596,1809
1596,2190
1597,783
1597,1481
1597,1765
1597,2213
1598,665
1598,1376
1598,1536
1598,1537
1599,1972
1600,1095
1600,1751
1600,1826
1600,1836
1600,2178
1601,460
1601,744
1601,2099
1602,539
1602,1732
1603,1356
1604,803
1604,804
1604,1800
1604,1921
1604,2169
1605,580
1605,1107
1605,1377
1606,1105
1606,1342
1606,1511
1606,1557
1606,2107
1607,779
1607,1095
1607,1220
1607,1448
1607,1722
1608,1275
1608,2101
1609,539
1609,1103
1609,1504
1609,2138
1610,1091
1610,2099
1610,2141
1612,1728
1612,2197
1613,689
1613,697
1613,1296
1614,2092
1615,499
1615,1285
1615,1363
1615,1375
1615,2105
1616,600
1616,1056
1617,822
1617,1044
1617,1377
1617,1578
1617,1711
1617,1733
1617,1854
1617,2099
1617,2129
1618,921
1618,1093
1618,1474
1618,1716
1618,2103
1618,2142
1619,677
1619,687
1619,920
1619,2101
1619,2104
1619,2252
1620,1474
1620,1763
1621,1027
1621,1423
1621,2234
1622,606
1622,1201
1622,1435
1622,1879
1623,1532
1624,834
1624,971
1625,681
1625,900
1625,1375
1625,2052
1626,1337
1626,1853
1626,2129
1627,799
1627,1145
1627,1273
1627,1362
1627,1519
1627,1861
1628,1264
1629,614
1629,891
1629,1031
1629,1364
1629,1586
1629,1801
1630,639
1631,451
1631,638
1631,800
1631,925
1631,1482
1631,1484
1631,1732
1631,1850
1631,2229
1632,616
1632,623
1632,679
1632,686
1632,849
1632,979
1632,1470
1633,606
1633,613
1633,678
1633,1166
1633,1434
1633,1478
1633,1589
1633,2169
1633,2172
1634,814
1634,950
1634,1037
1634,1271
1636,1215
1636,1242
1636,1432
1636,1488
1636,1830
1637,1833
1637,1939
1638,1800
1639,582
1639,719
1639,1330
1640,1432
1640,1532
1640,1846
1640,1874
1641,871
1641,1597
1641,1751
1641,2348
1643,833
1643,1500
1643,1744
1644,1268
1644,1705
1644,2097
1645,883
1645,1178
1646,1044
1646,1558
1646,1571
1647,928
1647,1422
1647,1430
1647,1586
1647,1757
1648,551
1648,636
1648,1185
1648,1585
1648,1660
1648,1948
1649,927
1649,1295
1649,1458
1649,1485
1650,1744
1650,1759
1650,1826
1650,1999
1651,549
1651,582
1651,907
1651,1266
1651,1277
1651,1283
1651,1540
1651,1587
1652,1254
1652,1530
1652,2212
1653,1051
1653,1304
1653,1317
1653,1593
1653,2221
1654,716
1654,851
1654,1136
1654,1144
1654,1344
1654,1377
1655,1167
1655,1197
1655,1433
1655,1837
1656,916
1657,549
1657,1322
1657,1325
1657,1837
1658,568
1658,670
1658,2124
1659,1056
1659,1590
1659,2020
1660,634
1660,682
1660,852
1660,1415
1660,1459
1660,1483
1660,1526
1661,1257
1661,1332
1662,633
1662,855
1662,1079
1662,1335
1662,1626
1662,1784
1663,561
1663,634
1663,927
1663,1228
1663,1433
1663,1440
1663,1768
1664,1320
1664,1331
1664,1415
1665,636
1665,1210
1665,1227
1665,1261
1665,2135
1666,1063
1667,551
1667,557
1667,563
1667,568
1667,1142
1667,1311
1667,1586
1668,459
1668,813
1668,1016
1668,1138
1668,2009
1669,1018
1669,1065
1669,1216
1669,1611
1670,575
1670,1457
1670,1923
1671,377
1671,558
1671,780
1671,1145
1671,2087
1671,2163
1672,570
1672,1182
1672,1615
1672,2184
1673,551
1673,1562
1673,1661
1674,440
1674,1356
1674,1481
1674,1662
1675,635
1675,1142
1675,1226
1675,1559
1675,1645
1676,727
1676,1624
1676,1731
1676,2031
1676,2183
1677,1079
1678,386
1678,526
1678,664
1678,1565
1678,1567
1678,1880
1679,711
1679,1432
1679,1625
1679,1748
1680,528
1680,552
1680,814
1680,880
1680,1141
1680,1399
1680,1561
1680,1609
1680,1762
1680,1944
1681,1009
1682,535
1682,690
1682,1454
1682,1520
1682,2287
1683,817
1683,1779
1684,577
1684,983
1685,382
1686,1312
1687,671
1687,1041
1688,1087
1688,1389
1689,553
1689,1063
1690,531
1690,727
1690,829
1690,1387
1690,2189
1690,2200
1690,2268
1690,2295
1691,663
1691,1066
1691,1144
1691,1546
1692,711
1692,1941
1692,2324
1694,650
1694,655
1694,1051
1694,1353
1694,1928
1694,2151
1695,815
1695,1787
1695,1903
1695,2189
1696,567
1696,1295
1696,1345
1696,1734
1696,1902
1696,1926
1697,961
1697,1299
1697,1313
1697,1538
1697,1807
1697,1977
1698,741
1698,1101
1698,1278
1698,1308
1698,1668
1698,1916
1698,2141
1699,1815
1700,1496
1700,2159
1700,2269
1701,480
1701,950
1701,1581
1702,586
1702,662
1702,663
1702,1916
1702,2194
1702,2296
1703,419
1703,571
1703,1062
1703,1066
1703,1299
1704,581
1704,736
1704,1307
1704,1492
1704,1514
1704,1527
1704,1544
1704,1725
1704,1892
1704,1929
1705,787
1705,2155
1706,970
1706,1240
1706,1365
1706,1515
1706,1578
1707,1221
1707,1904
1708,484
1708,555
1708,826
1708,1556
1709,759
1709,1423
1709,1463
1709,1475
1709,1556
1709,1722
1710,709
1710,1042
1710,2151
1710,2161
1711,446
1711,721
1711,762
1711,1485
1711,1631
1711,1792
1712,1619
1712,1781
1712,2027
1713,537
1713,1559
1714,523
1714,736
1714,742
1714,1188
1714,2156
1715,881
1715,1437
1715,1549
1716,734
1716,1904
1716,2145
1717,511
1717,771
1717,1136
1717,1556
1717,1715
1717,1797
1717,1895
1717,1931
1717,1943
1718,721
1718,1009
1718,1510
1718,2042
1718,2151
1718,2192
1718,2198
1719,478
1719,978
1719,1145
1720,488
1720,709
1720,1465
1720,1476
1720,1724
1720,1815
1721,453
1721,538
1721,555
1721,899
1721,982
1721,1477
1722,1541
1722,2098
1723,875
1723,1677
1723,1906
1724,743
1724,1800
1724,1896
1724,2058
1725,1676
1726,1097
1726,1478
1726,1533
1726,1535
1726,2029
1726,2075
1726,2131
1727,1976
1728,428
1728,882
1728,888
1728,1174
1728,1243
1729,1326
1729,1958
1729,2098
1729,2134
1730,628
1730,1116
1730,1466
1731,412
1731,885
1731,900
1731,1092
1731,1105
1731,1150
1731,1495
1731,1507
1731,2094
1732,403
1732,748
1732,1158
1732,1407
1732,2134
1732,2139
1733,521
1733,696
1733,1134
1733,1149
1733,1827
1733,2099
1733,2135
1733,2143
1734,1061
1734,1131
1734,1226
1734,1553
1735,889
1735,2134
1735,2201
1736,378
1736,598
1736,1048
1736,1115
1737,541
1737,638
1737,1151
1737,1291
1737,1389
1737,1617
1737,2014
1738,973
1738,1189
1738,1830
1738,1951
1738,1990
1739,650
1739,974
1739,995
1740,413
1740,705
1740,795
1740,932
1740,1410
1741,1021
1741,1482
1741,1692
1742,1410
1742,1807
1743,1023
1743,1120
1743,1924
1743,2087
1744,521
1744,595
1744,1001
1744,1397
1744,1917
1744,2198
1745,1517
1745,1782
1745,2101
1746,1389
1746,2145
1747,489
1747,599
1747,1442
1747,1451
1747,1556
1747,2041
1747,2093
1748,488
1748,607
1748,1567
1748,1592
1748,2000
1748,2106
1749,608
1749,1676
1750,605
1750,1555
1750,1922
1751,974
1751,1544
1751,1685
1752,547
1752,644
1752,1010
1752,1503
1752,2036
1753,1693
1753,2138
1753,2194
1754,428
1754,595
1754,632
1755,991
1755,1525
1755,1566
1755,2102
1756,1373
1757,867
1757,1447
1757,1502
1757,1564
1757,1678
1758,720
1758,757
1758,918
1758,1266
1758,1274
1758,1474
1758,1489
1759,1247
1759,1475
1759,1839
1759,1892
1760,439
1760,601
1761,760
1761,1812
1761,1926
1762,1247
1762,1295
1762,1316
1762,1377
1762,1813
1763,484
1763,1296
1763,1797
1764,925
1764,1044
1764,1270
1764,1318
1764,1433
1764,1796
1764,1909
1765,683
1765,1499
1766,683
1766,1155
1766,1421
1766,1581
1766,1659
1766,2094
1766,2149
1766,2191
1766,2203
1767,628
1767,1523
1767,1546
1767,1790
1768,671
1768,1450
1768,1668
1769,1097
1769,1385
1770,865
1770,970
1770,1348
1770,2101
1771,576
1771,1444
1771,1773
1771,1845
1771,1972
1771,2112
1772,863
1772,1396
1772,2274
1773,1248
1773,1254
1773,2087
1773,2253
1774,635
1774,1249
1774,1736
1774,1769
1774,1975
1775,858
1775,1237
1775,1444
1775,1747
1776,1453
1776,1816
1776,1912
1777,1298
1777,1803
1777,1817
1777,2108
1778,1043
1778,1364
1778,1441
1778,1537
1778,1552
1778,1911
1778,1944
1778,1987
1779,1428
1780,1912
1780,1932
1781,589
1781,734
1781,1548
1781,1636
1781,1747
1781,1766
1781,1913
1782,1429
1782,1874
1782,2078
1783,987
1783,1547
1783,2021
1784,595
1784,1156
1784,1245
1784,1315
1784,1774
1784,1913
1784,2022
1784,2115
1785,838
1785,1268
1785,1369
1785,1636
1786,836
1786,859
1786,1108
1786,1531
1786,1819
1786,2261
1787,478
1787,551
1787,699
1787,906
1787,1104
1787,1248
1787,1456
1787,1481
1787,1788
1787,1937
1788,364
1788,1178
1788,1482
1788,1541
1788,1781
1789,1496
1789,1624
1790,1379
1790,1595
1790,1738
1790,1764
1790,2021
1791,514
1791,1252
1791,1470
1791,1581
1792,1168
1792,1636
1792,1788
1792,1975
1793,1590
1793,1862
1793,1882
1794,1302
1794,1437
1795,588
1795,1067
1795,1129
1795,1808
1795,1820
1797,747
1797,1393
1797,1614
1798,478
1798,1533
1798,2002
1799,1515
1799,1635
1799,1856
1799,2223
1800,851
1800,1129
1801,822
1801,2081
1801,2222
1802,627
1802,1258
1802,1496
1802,1553
1802,1587
1802,1597
1802,1633
1803,682
1803,1596
1804,408
1804,409
1804,1479
1804,1480
1805,638
1805,675
1805,1258
1805,1493
1805,1568
1806,685
1806,1076
1806,1340
1806,1405
1806,1482
1806,1492
1806,1553
1806,1554
1806,1647
1806,2244
1807,478
1807,853
1807,969
1807,1054
1807,1066
1807,1524
1807,2272
1808,602
1808,697
1808,790
1808,969
1808,1010
1808,1142
1808,1493
1808,1952
1808,2078
1809,510
1809,700
1809,713
1809,1040
1809,1534
1809,1848
1810,952
1810,967
1810,1012
1810,1017
1810,1349
1810,1516
1810,1537
1810,1809
1810,2274
1811,710
1811,1822
1811,2177
1812,566
1812,743
1812,758
1812,834
1812,925
1812,1417
1812,2271
1813,901
1813,1090
1813,1808
1814,405
1814,675
1814,834
1814,859
1814,885
1814,893
1814,1160
1814,2232
1815,686
1815,807
1815,1095
1815,1467
1816,1287
1816,1311
1816,1507
1817,688
1817,705
1817,835
1817,1312
1817,1426
1818,574
1818,806
1818,954
1818,979
1819,669
1819,1013
1819,2099
1820,1434
1821,885
1821,893
1821,1383
1821,1405
1821,1755
1822,770
1822,803
1822,864
1822,946
1822,1490
1822,1587
1823,901
1823,1212
1823,1213
1823,1479
1824,900
1824,1070
1824,1315
1824,1417
1824,1452
1824,1670
1824,1788
1824,1907
1825,1125
1825,1411
1826,445
1826,800
1826,1286
1826,1425
1826,1470
1826,1492
1827,823
1827,1250
1827,1273
1827,1948
1828,931
1828,1039
1828,1078
1828,1167
1829,453
1829,1600
1829,1732
1829,1826
1830,689
1830,992
1830,1434
1830,1731
1830,1956
1831,486
1831,1719
1831,1752
1832,1703
1832,1947
1833,785
1833,786
1833,795
1833,1256
1834,1042
1834,1470
1834,1626
1834,1953
1834,2008
1834,2017
1835,1080
1835,1248
1835,1460
1835,1541
1835,1558
1835,1909
1835,2135
1836,815
1836,1036
1836,1773
1836,2057
1837,1119
1837,1442
1837,1650
1837,1770
1837,1936
1838,997
1838,1689
1838,1951
1838,2068
1840,824
1840,932
1840,1118
1840,1653
1840,2205
1841,485
1841,970
1841,973
1841,1086
1841,1281
1841,1696
1842,724
1842,738
1842,1245
1842,1267
1842,1701
1842,1902
1843,596
1843,731
1843,783
1843,924
1843,1047
1843,2152
1844,398
1844,701
1844,722
1844,791
1844,795
1844,847
1844,1044
1844,1245
1844,1753
1844,2212
1845,606
1845,634
1845,714
1845,790
1845,1363
1845,1538
1845,2007
1845,2018
1846,698
1846,1309
1846,1487
1846,1939
1846,2006
1847,411
1847,527
1847,688
1847,885
1847,886
1847,956
1847,1122
1847,1310
1847,1486
1847,1751
1847,1903
1848,403
1848,932
1848,1072
1848,1085
1848,1898
1848,2047
1849,398
1849,542
1849,678
1849,1453
1849,1472
1849,1956
1850,1244
1850,1328
1850,1442
1851,874
1851,974
1851,1256
1851,1270
1851,1474
1851,1729
1852,740
1852,1052
1852,1474
1852,1535
1852,2020
1853,824
1853,947
1853,1017
1853,1201
1853,1258
1853,1538
1853,1889
1854,1125
1854,1201
1854,1460
1855,1184
1855,1393
1856,412
1856,1025
1857,714
1857,1014
1857,1429
1857,1873
1857,2019
1858,937
1858,1412
1859,697
1859,712
1859,750
1859,839
1859,1414
1859,2004
1860,877
1860,1089
1861,666
1861,697
1861,903
1861,904
1861,1036
1861,1187
1861,1482
1861,1562
1861,1654
1861,1864
1861,1869
1862,925
1862,1089
1862,1653
1862,2002
1863,705
1863,1078
1863,1309
1863,1310
1864,786
1865,785
1865,1401
1865,1402
1865,1919
1866,489
1866,1392
1866,1526
1866,1638
1867,986
1867,1337
1868,714
1868,966
1868,988
1868,1051
1868,1413
1869,693
1869,1386
1869,1720
1870,541
1870,1090
1871,1804
1871,1982
1872,877
1872,1816
1872,2024
1873,979
1873,1134
1873,1475
1873,1912
1873,1920
1873,2175
1874,647
1874,1474
1874,2142
1875,839
1875,1062
1875,1173
1875,1611
1875,1922
1876,501
1876,642
1876,691
1876,708
1876,940
1876,1909
1877,968
1877,969
1877,1530
1877,1932
1878,1518
1878,1751
1878,1909
1878,2121
1879,768
1879,892
1879,1310
1879,1656
1879,1798
1879,2019
1880,1268
1880,1309
